Date,Open,High,Low,Close,Adj Close,Volume
2019-03-07,33.860001,33.860001,33.470001,33.520000,32.016151,63400
2019-03-08,33.130001,33.240002,33.040001,33.180000,31.691397,68700
2019-03-11,33.580002,33.900002,33.570000,33.840000,32.321785,30700
2019-03-12,33.990002,34.000000,33.869999,33.869999,32.350437,25100
2019-03-13,33.869999,33.900002,33.740002,33.750000,32.235825,48100
2019-03-14,33.810001,33.810001,33.580002,33.689999,32.178520,13700
2019-03-15,34.009998,34.200001,34.009998,34.160000,32.627430,32600
2019-03-18,34.470001,34.599998,34.419998,34.570000,33.019039,45400
2019-03-19,34.430000,34.570000,34.330002,34.470001,32.923523,28200
2019-03-20,34.369999,34.669998,34.230000,34.459999,32.913971,52200
2019-03-21,34.419998,34.700001,34.369999,34.700001,33.143204,36700
2019-03-22,34.290001,34.299999,33.779999,33.830002,32.312237,47500
2019-03-25,33.759998,33.919998,33.720001,33.790001,32.352455,40600
2019-03-26,33.860001,33.950001,33.730000,33.810001,32.371605,34500
2019-03-27,33.810001,33.820000,33.549999,33.580002,32.151394,46100
2019-03-28,33.759998,33.939999,33.630001,33.900002,32.457775,24900
2019-03-29,34.080002,34.169998,33.959999,34.110001,32.658833,25400
2019-04-01,34.470001,34.599998,34.450001,34.549999,33.080120,56600
2019-04-02,34.580002,34.590000,34.480000,34.480000,33.013096,22700
2019-04-03,34.709999,34.860001,34.639999,34.680000,33.204586,27100
2019-04-04,34.750000,34.970001,34.709999,34.919998,33.434376,25600
2019-04-05,35.130001,35.320000,35.119999,35.270000,33.769485,30900
2019-04-08,35.060001,35.119999,35.000000,35.060001,33.568420,28100
2019-04-09,35.060001,35.139999,35.029999,35.070000,33.577995,33200
2019-04-10,35.279999,35.279999,35.189999,35.209999,33.712036,21500
2019-04-11,35.139999,35.139999,34.889999,34.930000,33.443958,30400
2019-04-12,35.099998,35.130001,34.990002,35.020000,33.530125,34100
2019-04-15,34.959999,34.959999,34.720001,34.959999,33.472675,28100
2019-04-16,35.119999,35.230000,35.119999,35.189999,33.692890,24300
2019-04-17,35.270000,35.330002,35.180000,35.240002,33.740765,22100
2019-04-18,35.330002,35.490002,35.230000,35.410000,33.903530,144500
2019-04-22,35.099998,35.139999,35.009998,35.119999,33.625866,56200
2019-04-23,35.209999,35.439999,35.169998,35.410000,33.903530,26700
2019-04-24,35.340000,35.340000,35.070000,35.160000,33.664169,22200
2019-04-25,34.990002,35.110001,34.869999,35.090000,33.597141,43200
2019-04-26,35.139999,35.200001,35.000000,35.150002,33.654594,60100
2019-04-29,35.209999,35.209999,35.060001,35.090000,33.597141,33200
2019-04-30,35.080002,35.080002,34.889999,34.970001,33.482250,23000
2019-05-01,35.040001,35.259998,34.840000,34.889999,33.405655,55700
2019-05-02,35.000000,35.070000,34.919998,34.990002,33.501396,15800
2019-05-03,35.220001,35.340000,35.220001,35.330002,33.826935,185300
2019-05-06,34.459999,34.639999,34.360001,34.590000,33.118412,43700
2019-05-07,34.389999,34.389999,33.880001,34.049999,32.601387,39100
2019-05-08,34.070000,34.200001,33.980000,33.990002,32.543945,28100
2019-05-09,33.430000,33.660000,33.150002,33.470001,32.046066,56600
2019-05-10,33.410000,33.650002,33.180000,33.599998,32.170532,32500
2019-05-13,32.860001,32.950001,32.500000,32.630001,31.241800,78900
2019-05-14,32.990002,33.160000,32.970001,33.049999,31.643929,44400
2019-05-15,32.950001,33.130001,32.889999,33.049999,31.643929,51800
2019-05-16,33.070000,33.279999,33.049999,33.049999,31.643929,37900
2019-05-17,32.700001,32.740002,32.400002,32.470001,31.088614,40200
2019-05-21,32.419998,32.610001,32.389999,32.580002,31.193930,20400
2019-05-22,32.540001,33.000000,32.470001,32.549999,31.165205,44700
2019-05-23,32.230000,32.290001,32.110001,32.200001,30.830095,45000
2019-05-24,32.410000,32.439999,32.160000,32.160000,30.791798,16400
2019-05-27,32.110001,32.669998,32.110001,32.330002,30.954569,16400
2019-05-28,32.560001,32.619999,32.400002,32.439999,31.059879,18800
2019-05-29,32.439999,32.750000,32.400002,32.750000,31.356693,38100
2019-05-30,32.709999,32.939999,32.709999,32.860001,31.462017,12800
2019-05-31,32.820000,33.049999,32.810001,33.020000,31.615213,13900
2019-06-03,33.169998,33.240002,32.950001,33.040001,31.634359,42100
2019-06-04,32.849998,32.950001,32.790001,32.930000,31.529039,32100
2019-06-05,32.939999,32.939999,32.619999,32.759998,31.366266,15300
2019-06-06,32.669998,32.669998,32.490002,32.610001,31.222656,18800
2019-06-07,32.650002,32.869999,32.619999,32.650002,31.260956,22600
2019-06-10,32.990002,33.020000,32.830002,32.900002,31.500319,21200
2019-06-11,33.220001,33.360001,33.220001,33.290001,31.873722,26000
2019-06-12,33.060001,33.099998,32.990002,33.080002,31.672661,24800
2019-06-13,33.110001,33.160000,32.990002,33.029999,31.624783,21600
2019-06-14,32.939999,32.950001,32.880001,32.900002,31.500319,36200
2019-06-17,32.790001,32.810001,32.700001,32.770000,31.551346,11800
2019-06-18,33.099998,33.500000,33.099998,33.450001,32.206059,13500
2019-06-19,33.459999,33.610001,33.349998,33.459999,32.215683,35000
2019-06-20,33.880001,33.900002,33.619999,33.740002,32.485275,27200
2019-06-21,33.680000,33.740002,33.599998,33.619999,32.369736,15600
2019-06-24,33.619999,33.669998,33.540001,33.560001,32.311970,19700
2019-06-25,33.349998,33.369999,33.160000,33.169998,31.936466,22400
2019-06-26,33.349998,33.459999,33.349998,33.369999,32.129028,33000
2019-06-27,33.490002,33.540001,33.439999,33.540001,32.292709,14900
2019-06-28,33.549999,33.549999,33.369999,33.430000,32.186798,15700
2019-07-02,34.020000,34.060001,33.849998,33.950001,32.687466,37800
2019-07-03,33.750000,33.889999,33.750000,33.820000,32.562298,24900
2019-07-04,33.980000,34.000000,33.860001,33.939999,32.677834,14500
2019-07-05,33.720001,33.779999,33.619999,33.619999,32.369736,21900
2019-07-08,33.520000,33.599998,33.439999,33.570000,32.321590,19300
2019-07-09,33.389999,33.580002,33.389999,33.580002,32.331226,16600
2019-07-10,33.770000,33.900002,33.660000,33.689999,32.437130,20200
2019-07-11,33.759998,33.759998,33.540001,33.540001,32.292709,14200
2019-07-12,33.500000,33.540001,33.419998,33.490002,32.244572,37200
2019-07-15,33.580002,33.700001,33.580002,33.689999,32.437130,22300
2019-07-16,33.650002,33.740002,33.639999,33.689999,32.437130,14900
2019-07-17,33.689999,33.700001,33.529999,33.529999,32.283081,18600
2019-07-18,33.549999,33.740002,33.549999,33.700001,32.446762,13800
2019-07-19,33.849998,33.849998,33.529999,33.529999,32.283081,19000
2019-07-22,33.689999,33.740002,33.639999,33.639999,32.388992,18100
2019-07-23,33.820000,33.820000,33.610001,33.730000,32.475643,18800
2019-07-24,33.759998,33.840000,33.750000,33.840000,32.581551,19100
2019-07-25,33.790001,33.790001,33.590000,33.650002,32.398621,15300
2019-07-26,33.830002,33.869999,33.709999,33.750000,32.494904,21800
2019-07-29,33.660000,33.720001,33.570000,33.700001,32.446762,14600
2019-07-30,33.480000,33.480000,33.330002,33.380001,32.138668,11900
2019-07-31,33.340000,33.340000,32.830002,33.160000,31.926840,51300
2019-08-01,33.279999,33.380001,32.480000,32.480000,31.272131,69400
2019-08-02,32.549999,32.590000,32.189999,32.209999,31.012167,22700
2019-08-06,31.799999,31.799999,31.469999,31.750000,30.569277,65800
2019-08-07,31.600000,31.980000,31.500000,31.969999,30.781094,48900
2019-08-08,32.119999,32.220001,32.090000,32.189999,30.992914,26300
2019-08-09,31.980000,31.980000,31.740000,31.809999,30.627041,41100
2019-08-12,31.459999,31.610001,31.400000,31.520000,30.347830,50400
2019-08-13,31.420000,31.990000,31.379999,31.850000,30.665558,23700
2019-08-14,31.500000,31.530001,31.219999,31.230000,30.068613,46800
2019-08-15,31.440001,31.549999,31.280001,31.420000,30.251547,23300
2019-08-16,31.690001,31.760000,31.639999,31.700001,30.521135,22100
2019-08-19,32.049999,32.070000,31.920000,31.969999,30.781094,38000
2019-08-20,32.060001,32.099998,31.959999,31.959999,30.771465,15400
2019-08-21,32.099998,32.169998,32.040001,32.169998,30.973652,14100
2019-08-22,31.950001,31.990000,31.799999,31.830000,30.646299,18800
2019-08-23,31.760000,31.990000,31.330000,31.360001,30.193781,42600
2019-08-26,31.570000,31.660000,31.430000,31.459999,30.290058,29600
2019-08-27,31.629999,31.700001,31.559999,31.629999,30.453737,15900
2019-08-28,31.530001,31.770000,31.530001,31.719999,30.540390,13000
2019-08-29,31.950001,32.090000,31.889999,32.040001,30.848494,17200
2019-08-30,32.209999,32.320000,32.150002,32.310001,31.108452,26800
2019-09-03,32.090000,32.209999,32.090000,32.189999,30.992914,27500
2019-09-04,32.549999,32.610001,32.400002,32.450001,31.243242,23200
2019-09-05,32.740002,32.779999,32.689999,32.720001,31.503206,34900
2019-09-06,32.740002,32.779999,32.660000,32.700001,31.483946,13500
2019-09-09,32.709999,32.810001,32.669998,32.750000,31.532091,17600
2019-09-10,32.740002,32.750000,32.599998,32.689999,31.474318,17600
2019-09-11,32.810001,33.099998,32.810001,33.090000,31.859442,29800
2019-09-12,33.270000,33.410000,33.180000,33.360001,32.119404,45800
2019-09-13,33.549999,33.689999,33.549999,33.660000,32.408245,14300
2019-09-16,33.340000,33.480000,33.270000,33.320000,32.080891,18300
2019-09-17,33.099998,33.349998,33.099998,33.340000,32.100147,27400
2019-09-18,33.310001,33.340000,33.119999,33.240002,32.003864,15400
2019-09-19,33.180000,33.270000,33.020000,33.029999,31.801676,11300
2019-09-20,33.400002,33.400002,33.009998,33.139999,31.907583,13700
2019-09-23,33.099998,33.189999,33.040001,33.130001,31.897957,31400
2019-09-24,32.759998,32.759998,32.349998,32.380001,31.486628,44000
2019-09-25,32.299999,32.470001,32.180000,32.439999,31.544971,22300
2019-09-26,32.450001,32.459999,32.340000,32.439999,31.544971,25200
2019-09-27,32.430000,32.430000,31.860001,31.950001,31.068491,63200
2019-09-30,32.180000,32.240002,32.080002,32.090000,31.204628,16700
2019-10-01,32.200001,32.200001,31.790001,31.790001,30.912907,44400
2019-10-02,31.719999,31.900000,31.719999,31.860001,30.980976,40400
2019-10-03,32.009998,32.259998,31.950001,32.259998,31.369934,35500
2019-10-04,32.259998,32.419998,32.139999,32.380001,31.486628,57700
2019-10-07,32.160000,32.320000,32.130001,32.160000,31.272699,14700
2019-10-08,32.009998,32.049999,31.889999,31.910000,31.029594,25700
2019-10-09,32.169998,32.259998,32.150002,32.160000,31.272699,19900
2019-10-10,32.230000,32.500000,32.230000,32.419998,31.525522,31700
2019-10-11,32.590000,32.810001,32.570000,32.650002,31.749178,31700
2019-10-15,32.660000,32.860001,32.660000,32.770000,31.865870,28000
2019-10-16,32.750000,32.880001,32.750000,32.880001,31.972834,16700
2019-10-17,33.029999,33.029999,32.799999,32.799999,31.895037,99900
2019-10-18,32.790001,32.869999,32.650002,32.660000,31.758904,18700
2019-10-21,32.730000,32.799999,32.680000,32.799999,31.895037,16100
2019-10-22,32.820000,32.919998,32.790001,32.799999,31.895037,13800
2019-10-23,32.740002,32.810001,32.720001,32.799999,31.895037,14500
2019-10-24,32.919998,32.919998,32.790001,32.820000,31.914484,6600
2019-10-25,32.730000,33.000000,32.730000,32.959999,32.050625,8500
2019-10-28,33.090000,33.250000,33.090000,33.169998,32.254829,34500
2019-10-29,33.040001,33.090000,32.970001,33.090000,32.177036,13700
2019-10-30,33.020000,33.389999,32.950001,33.389999,32.468761,33300
2019-10-31,33.290001,33.290001,33.040001,33.060001,32.147869,13700
2019-11-01,33.500000,33.570000,33.480000,33.570000,32.643791,21900
2019-11-04,33.950001,34.000000,33.830002,33.880001,32.945244,34600
2019-11-05,33.980000,34.029999,33.900002,34.020000,33.081379,17600
2019-11-06,33.990002,34.110001,33.950001,34.029999,33.091103,19900
2019-11-07,34.200001,34.380001,34.200001,34.220001,33.275864,34000
2019-11-08,34.169998,34.169998,34.009998,34.060001,33.120277,8900
2019-11-11,33.740002,33.880001,33.680000,33.869999,32.935516,13900
2019-11-12,33.779999,33.790001,33.590000,33.660000,32.731312,20300
2019-11-13,33.430000,33.500000,33.380001,33.490002,32.566006,16400
2019-11-14,33.459999,33.570000,33.349998,33.430000,32.507656,10600
2019-11-15,33.700001,33.700001,33.580002,33.630001,32.702141,27000
2019-11-18,33.650002,33.680000,33.549999,33.560001,32.634075,28700
2019-11-19,33.849998,33.869999,33.700001,33.820000,32.886898,38700
2019-11-20,33.830002,33.959999,33.750000,33.799999,32.867447,37900
2019-11-21,33.750000,33.759998,33.630001,33.750000,32.818832,17200
2019-11-22,33.759998,33.770000,33.700001,33.750000,32.818832,19300
2019-11-25,33.980000,34.110001,33.959999,34.070000,33.130001,19600
2019-11-26,33.950001,33.950001,33.700001,33.900002,32.964691,27000
2019-11-27,33.880001,33.980000,33.820000,33.980000,33.042484,9900
2019-11-28,33.990002,34.080002,33.900002,33.900002,32.964691,7400
2019-11-29,33.709999,33.970001,33.540001,33.660000,32.731312,30300
2019-12-02,33.700001,33.700001,33.540001,33.619999,32.692417,36400
2019-12-03,33.400002,33.470001,33.310001,33.470001,32.546562,32300
2019-12-04,33.700001,33.720001,33.540001,33.540001,32.614624,7400
2019-12-05,33.500000,33.689999,33.500000,33.669998,32.741035,26300
2019-12-06,34.000000,34.040001,33.939999,34.029999,33.091103,12900
2019-12-09,33.980000,34.029999,33.790001,33.790001,32.857727,20300
2019-12-10,33.840000,33.950001,33.830002,33.889999,32.954964,13000
2019-12-11,34.080002,34.200001,34.049999,34.180000,33.236965,34900
2019-12-12,34.250000,34.709999,34.250000,34.669998,33.713448,54200
2019-12-13,34.720001,34.889999,34.660000,34.669998,33.713448,43100
2019-12-16,34.779999,34.930000,34.779999,34.849998,33.888481,21600
2019-12-17,35.090000,35.180000,35.049999,35.139999,34.170479,24900
2019-12-18,35.189999,35.220001,35.099998,35.180000,34.209373,35000
2019-12-19,35.119999,35.250000,35.099998,35.250000,34.277447,18400
2019-12-20,35.349998,35.380001,35.320000,35.340000,34.364964,49900
2019-12-23,35.410000,35.410000,35.279999,35.299999,34.326065,34000
2019-12-24,35.369999,35.369999,35.299999,35.330002,34.355240,10100
2019-12-27,35.369999,35.549999,35.369999,35.389999,34.413578,38700
2019-12-30,35.209999,35.209999,34.849998,34.889999,34.267242,20400
2019-12-31,34.759998,34.790001,34.580002,34.790001,34.169025,24300
2020-01-02,35.200001,35.549999,35.200001,35.549999,34.915462,43900
2020-01-03,35.070000,35.180000,34.950001,34.950001,34.326168,35100
2020-01-06,34.689999,34.810001,34.680000,34.810001,34.188671,30600
2020-01-07,34.910000,34.970001,34.820000,34.900002,34.277061,28200
2020-01-08,34.880001,35.290001,34.830002,35.130001,34.502956,48500
2020-01-09,35.459999,35.509998,35.380001,35.410000,34.777958,27900
2020-01-10,35.549999,35.639999,35.500000,35.560001,34.925282,23100
2020-01-13,35.759998,36.049999,35.720001,36.049999,35.406532,31300
2020-01-14,35.919998,35.919998,35.720001,35.880001,35.239574,47400
2020-01-15,35.799999,35.810001,35.549999,35.599998,34.964565,21800
2020-01-16,35.770000,35.849998,35.709999,35.770000,35.131535,21400
2020-01-17,35.900002,36.090000,35.900002,36.080002,35.436001,28300
2020-01-20,36.080002,36.080002,35.820000,35.880001,35.239574,128200
2020-01-21,35.380001,35.380001,35.200001,35.220001,34.591354,57900
2020-01-22,35.470001,35.669998,35.470001,35.610001,34.974388,35600
2020-01-23,35.169998,35.320000,34.939999,35.279999,34.650276,53900
2020-01-24,35.349998,35.349998,34.869999,34.950001,34.326168,43400
2020-01-27,33.840000,34.099998,33.660000,33.959999,33.353840,72300
2020-01-28,34.090000,34.259998,33.970001,34.220001,33.609200,59600
2020-01-29,34.540001,34.549999,34.360001,34.430000,33.815453,57800
2020-01-30,33.810001,33.980000,33.610001,33.950001,33.344021,53600
2020-01-31,33.570000,33.580002,33.279999,33.419998,32.823479,85800
2020-02-03,33.450001,33.880001,33.450001,33.810001,33.206516,56000
2020-02-04,34.590000,34.750000,34.590000,34.619999,34.002056,53200
2020-02-05,35.200001,35.250000,34.759998,34.810001,34.188671,67500
2020-02-06,35.060001,35.060001,34.779999,34.810001,34.188671,45000
2020-02-07,34.580002,34.580002,34.330002,34.340000,33.727055,41900
2020-02-10,34.439999,34.610001,34.439999,34.610001,33.992241,33800
2020-02-11,34.950001,35.110001,34.939999,34.950001,34.326168,44800
2020-02-12,35.150002,35.369999,35.110001,35.340000,34.709209,42000
2020-02-13,35.020000,35.110001,34.880001,34.959999,34.335991,22000
2020-02-14,35.029999,35.029999,34.820000,34.880001,34.257420,16600
2020-02-18,34.759998,34.849998,34.689999,34.770000,34.149384,37100
2020-02-19,34.930000,35.049999,34.930000,34.990002,34.365456,16900
2020-02-20,34.810001,34.830002,34.500000,34.619999,34.002056,50500
2020-02-21,34.590000,34.590000,34.299999,34.369999,33.756519,52300
2020-02-24,33.259998,33.490002,33.110001,33.360001,32.764549,98400
2020-02-25,33.689999,33.759998,33.029999,33.099998,32.509190,176000
2020-02-26,33.459999,33.759998,33.360001,33.360001,32.764549,141600
2020-02-27,33.130001,33.290001,32.610001,33.150002,32.558296,133300
2020-02-28,32.029999,32.730000,31.730000,32.730000,32.145794,498100
2020-03-02,32.580002,33.110001,32.419998,33.110001,32.519012,106600
2020-03-03,33.299999,33.630001,32.810001,33.060001,32.469906,102900
2020-03-04,33.410000,33.599998,33.169998,33.549999,32.951157,51700
2020-03-05,33.220001,33.470001,32.810001,33.000000,32.410973,103800
2020-03-06,32.500000,32.509998,32.020000,32.410000,31.831503,45200
2020-03-09,30.400000,30.870001,30.290001,30.540001,29.994883,160100
2020-03-10,31.879999,32.240002,31.490000,32.240002,31.664543,73500
2020-03-11,31.480000,31.530001,30.740000,30.840000,30.289530,50100
2020-03-12,28.900000,28.900000,27.340000,28.030001,27.529686,161000
2020-03-13,29.059999,29.959999,28.660000,29.799999,29.268093,224800
2020-03-16,27.000000,27.750000,26.500000,26.600000,26.125208,89800
2020-03-17,27.469999,28.639999,27.170000,28.629999,28.118975,57800
2020-03-18,26.889999,27.610001,26.379999,26.770000,26.292175,110900
2020-03-19,26.690001,27.410000,26.299999,27.030001,26.547535,205800
2020-03-20,27.910000,27.910000,26.959999,26.990000,26.508249,221000
2020-03-23,26.500000,26.910000,26.180000,26.629999,26.207108,328200
2020-03-24,27.930000,28.260000,27.780001,28.180000,27.732494,97900
2020-03-25,28.290001,28.959999,28.129999,28.559999,28.106461,219500
2020-03-26,28.600000,29.400000,28.600000,29.360001,28.893757,185100
2020-03-27,28.070000,28.070000,27.600000,27.660000,27.220751,161900
2020-03-30,28.030001,28.379999,27.910000,28.370001,27.919477,116800
2020-03-31,28.700001,29.030001,28.330000,28.350000,27.899794,121600
2020-04-01,27.860001,28.129999,27.629999,27.650000,27.210909,44700
2020-04-02,28.090000,28.379999,28.040001,28.350000,27.899794,51200
2020-04-03,28.260000,28.320000,27.629999,27.770000,27.329004,78300
2020-04-06,28.629999,29.100000,28.629999,29.080000,28.618202,96000
2020-04-07,29.760000,29.770000,28.959999,28.980000,28.519791,595200
2020-04-08,29.209999,29.500000,29.030001,29.430000,28.962645,310500
2020-04-09,29.559999,29.840000,29.219999,29.260000,28.795345,511000
2020-04-13,29.350000,29.350000,29.020000,29.120001,28.657566,332400
2020-04-14,29.799999,29.940001,29.719999,29.770000,29.297245,69500
2020-04-15,29.549999,29.629999,29.450001,29.540001,29.070898,44500
2020-04-16,29.990000,29.990000,29.680000,29.750000,29.277561,60100
2020-04-17,30.320000,30.320000,29.870001,30.020000,29.543276,48000
2020-04-20,29.870001,30.200001,29.870001,30.010000,29.533434,104800
2020-04-21,29.580000,29.590000,29.320000,29.330000,28.864233,48400
2020-04-22,30.000000,30.139999,29.969999,30.080000,29.602322,71500
2020-04-23,30.150000,30.200001,29.719999,29.730000,29.257881,93600
2020-04-24,29.719999,29.770000,29.500000,29.730000,29.257881,45800
2020-04-27,29.990000,30.190001,29.990000,30.170000,29.690893,50200
2020-04-28,30.290001,30.389999,30.150000,30.160000,29.681051,62600
2020-04-29,30.480000,30.770000,30.480000,30.719999,30.232159,59300
2020-04-30,30.709999,30.709999,30.110001,30.270000,29.789307,82300
2020-05-01,29.850000,29.860001,29.490000,29.510000,29.041372,103300
2020-05-04,29.709999,29.959999,29.680000,29.950001,29.474388,45100
2020-05-05,30.129999,30.270000,30.020000,30.049999,29.572796,49700
2020-05-06,30.350000,30.350000,30.139999,30.180000,29.700733,32200
2020-05-07,30.290001,30.340000,29.990000,30.070000,29.592480,46400
2020-05-08,30.350000,30.650000,30.350000,30.559999,30.074699,47300
2020-05-11,30.520000,30.760000,30.520000,30.580000,30.094381,37000
2020-05-12,30.690001,31.020000,30.610001,30.610001,30.123907,45200
2020-05-13,30.879999,30.889999,30.420000,30.580000,30.094381,77000
2020-05-14,30.030001,30.580000,29.990000,30.580000,30.094381,63400
2020-05-15,30.299999,30.350000,30.139999,30.299999,29.818827,73400
2020-05-19,30.920000,31.000000,30.770000,30.770000,30.281364,37000
2020-05-20,31.160000,31.260000,30.959999,31.059999,30.566757,36600
2020-05-21,30.950001,30.969999,30.780001,30.870001,30.379778,50300
2020-05-22,30.719999,30.719999,30.299999,30.340000,29.858192,28500
2020-05-25,30.469999,30.840000,30.400000,30.840000,30.350252,11200
2020-05-26,30.879999,31.010000,30.540001,30.570000,30.084539,46000
2020-05-27,30.760000,30.760000,30.379999,30.570000,30.084539,67700
2020-05-28,30.620001,30.809999,30.400000,30.400000,29.917238,46900
2020-05-29,30.610001,30.950001,30.490000,30.930000,30.438824,107700
2020-06-01,31.090000,31.170000,31.010000,31.160000,30.665171,43300
2020-06-02,31.389999,31.770000,31.389999,31.750000,31.245802,49000
2020-06-03,32.139999,32.389999,32.139999,32.330002,31.816595,46500
2020-06-04,32.130001,32.130001,31.840000,31.940001,31.432783,56200
2020-06-05,32.459999,32.709999,32.400002,32.560001,32.042938,79500
2020-06-08,32.750000,32.750000,32.240002,32.590000,32.072460,49200
2020-06-09,32.389999,32.560001,32.290001,32.520000,32.003574,42800
2020-06-10,32.630001,32.680000,32.349998,32.680000,32.161034,64800
2020-06-11,31.959999,32.060001,31.520000,31.520000,31.019455,75000
2020-06-12,32.130001,32.209999,31.860001,32.180000,31.668974,69100
2020-06-15,31.610001,32.080002,31.590000,31.990000,31.481989,46500
2020-06-16,32.610001,32.630001,32.029999,32.070000,31.560720,60500
2020-06-17,32.279999,32.509998,32.259998,32.410000,31.895321,57200
2020-06-18,32.369999,32.529999,32.369999,32.490002,31.974052,32400
2020-06-19,32.810001,32.810001,32.430000,32.549999,32.033096,47600
2020-06-22,32.549999,32.660000,32.509998,32.590000,32.183197,33400
2020-06-23,33.000000,33.049999,32.910000,32.959999,32.548580,24600
2020-06-24,32.959999,32.959999,32.430000,32.650002,32.242455,40800
2020-06-25,32.560001,32.840000,32.549999,32.840000,32.430080,32800
2020-06-26,32.790001,32.799999,32.450001,32.520000,32.114075,56100
2020-06-29,32.520000,32.720001,32.459999,32.689999,32.281952,42500
2020-06-30,32.689999,32.689999,32.259998,32.340000,31.936319,74700
2020-07-02,33.520000,33.700001,33.500000,33.509998,33.091717,59500
2020-07-03,33.610001,33.889999,33.610001,33.720001,33.299095,46700
2020-07-06,34.509998,34.900002,34.509998,34.900002,34.464367,54200
2020-07-07,34.689999,34.810001,34.509998,34.540001,34.108860,84000
2020-07-08,34.919998,35.220001,34.889999,35.220001,34.780373,53000
2020-07-09,35.490002,35.529999,35.169998,35.430000,34.987751,70600
2020-07-10,35.230000,35.240002,35.020000,35.200001,34.760624,27800
2020-07-13,35.200001,35.610001,35.029999,35.060001,34.622372,37100
2020-07-14,34.720001,35.160000,34.570000,35.119999,34.681618,76000
2020-07-15,35.200001,35.200001,34.770000,34.880001,34.444614,43700
2020-07-16,34.360001,34.540001,34.209999,34.500000,34.069359,35000
2020-07-17,34.709999,34.750000,34.570000,34.700001,34.266865,21700
2020-07-20,34.900002,35.080002,34.840000,35.080002,34.642120,29600
2020-07-21,35.360001,35.380001,35.130001,35.130001,34.691498,41000
2020-07-22,35.139999,35.139999,34.750000,34.880001,34.444614,23200
2020-07-23,34.950001,34.959999,34.509998,34.630001,34.197735,30500
2020-07-24,34.259998,34.599998,34.240002,34.560001,34.128609,29500
2020-07-27,34.860001,34.930000,34.689999,34.910000,34.474243,19200
2020-07-28,34.849998,34.849998,34.570000,34.599998,34.168110,34300
2020-07-29,34.889999,35.139999,34.889999,35.070000,34.632240,45400
2020-07-30,34.849998,34.980000,34.709999,34.970001,34.533493,25400
2020-07-31,34.919998,34.919998,34.360001,34.630001,34.197735,39100
2020-08-04,35.040001,35.139999,34.950001,35.080002,34.642120,77500
2020-08-05,35.209999,35.410000,35.209999,35.310001,34.869247,77600
2020-08-06,35.320000,35.450001,35.150002,35.450001,35.007500,75700
2020-08-07,35.000000,35.099998,34.779999,34.910000,34.474243,42100
2020-08-10,34.900002,34.919998,34.630001,34.869999,34.434738,24400
2020-08-11,34.849998,34.910000,34.560001,34.610001,34.177986,30800
2020-08-12,34.810001,34.930000,34.730000,34.900002,34.464367,18200
2020-08-13,34.790001,34.790001,34.560001,34.619999,34.187862,24900
2020-08-14,34.689999,34.810001,34.689999,34.790001,34.355740,46500
2020-08-17,34.810001,35.040001,34.810001,35.029999,34.592743,32000
2020-08-18,35.029999,35.119999,34.939999,35.080002,34.642120,27700
2020-08-19,34.990002,34.990002,34.730000,34.770000,34.335991,53900
2020-08-20,34.470001,34.610001,34.279999,34.610001,34.177986,32100
2020-08-21,34.680000,34.849998,34.599998,34.820000,34.385365,22700
2020-08-24,35.270000,35.299999,35.160000,35.270000,34.829750,28900
2020-08-25,35.380001,35.509998,35.209999,35.509998,35.066750,40100
2020-08-26,35.529999,35.529999,35.369999,35.450001,35.007500,20000
2020-08-27,35.529999,35.529999,35.090000,35.180000,34.740871,44700
2020-08-28,35.209999,35.549999,35.200001,35.549999,35.106251,27600
2020-08-31,34.910000,35.540001,34.500000,34.700001,34.266865,59100
2020-09-01,34.990002,35.410000,34.990002,35.410000,34.967999,55100
2020-09-02,35.410000,35.410000,34.980000,35.259998,34.819870,50300
2020-09-03,35.040001,35.150002,34.639999,34.840000,34.405117,128300
2020-09-04,34.720001,34.959999,34.230000,34.639999,34.207607,163800
2020-09-08,34.590000,34.590000,34.160000,34.389999,33.960732,58500
2020-09-09,34.590000,34.740002,34.549999,34.700001,34.266865,29700
2020-09-10,34.500000,34.650002,34.230000,34.250000,33.822479,60900
2020-09-11,34.400002,34.689999,34.369999,34.480000,34.049610,68700
2020-09-14,34.750000,35.020000,34.750000,35.020000,34.582867,25400
2020-09-15,35.230000,35.490002,35.230000,35.419998,34.977875,38700
2020-09-16,35.500000,35.509998,35.320000,35.320000,34.879124,41600
2020-09-17,35.090000,35.279999,35.029999,35.139999,34.701370,62100
2020-09-18,35.139999,35.279999,35.020000,35.020000,34.582867,49300
2020-09-21,34.869999,34.869999,34.080002,34.639999,34.478359,44500
2020-09-22,34.439999,34.490002,34.189999,34.400002,34.239479,27300
2020-09-23,34.400002,34.400002,34.009998,34.020000,33.861252,33200
2020-09-24,33.669998,33.990002,33.630001,33.860001,33.702000,79700
2020-09-25,33.750000,33.910000,33.480000,33.900002,33.741814,61800
2020-09-28,34.470001,34.470001,34.119999,34.250000,34.090179,53400
2020-09-29,34.259998,34.340000,34.139999,34.270000,34.110085,38700
2020-09-30,34.430000,34.750000,34.430000,34.630001,34.468407,56100
2020-10-01,34.849998,34.849998,34.660000,34.799999,34.637611,57300
2020-10-02,34.400002,34.770000,34.400002,34.529999,34.368870,51600
2020-10-05,34.650002,34.820000,34.610001,34.810001,34.647568,34600
2020-10-06,34.930000,35.169998,34.930000,35.029999,34.866539,50100
